setting_id,author_id,author_year,note_format,privacy_default,mood_tracking,weather_tracking,reminder_time,backup_enabled,theme_color,font_size,auto_save,updated_at
17,17,1981,줄글 형식,공개,False,False,13:53:44,True,파란색,작게,True,2025-05-25 23:08:52.307332
40,40,2002,줄글 형식,공개,True,True,04:42:36,True,파란색,보통,True,2025-05-31 02:15:25.127019
57,57,1980,격자 형식,비공개,True,True,22:37:14,True,검은색,작게,True,2025-06-01 11:18:58.560696
80,80,1998,격자 형식,공개,True,True,21:41:34,True,보라색,보통,True,2025-05-05 00:50:19.623463
8,8,1985,백지 형식,친구만,True,True,12:39:21,True,초록색,보통,True,2025-05-19 17:26:25.872702
51,51,1980,격자 형식,친구만,True,False,14:19:51,True,보라색,작게,True,2025-05-17 02:47:38.230119
54,54,1986,격자 형식,공개,True,True,19:10:12,True,핑크색,크게,True,2025-05-24 22:54:43.129234
20,20,1999,백지 형식,비공개,True,False,18:11:50,True,파란색,크게,True,2025-05-25 21:31:09.254627
67,67,1999,백지 형식,비공개,False,True,00:58:28,True,핑크색,보통,True,2025-05-13 03:35:41.498203
26,26,1981,격자 형식,공개,True,True,20:43:40,True,검은색,크게,True,2025-05-14 18:46:41.994565
45,45,2005,백지 형식,비공개,True,True,18:30:44,True,보라색,크게,True,2025-05-30 20:55:10.167882
14,14,1985,백지 형식,공개,True,False,12:37:49,True,검은색,작게,True,2025-05-26 23:21:07.054845
77,77,1998,격자 형식,비공개,False,True,08:02:57,True,초록색,크게,True,2025-05-23 09:51:25.003963
4,4,1996,줄글 형식,친구만,True,True,04:01:31,True,초록색,작게,True,2025-05-20 10:59:16.954260
18,18,1985,격자 형식,비공개,True,True,01:31:54,True,검은색,크게,True,2025-05-13 10:14:50.439899
39,39,1985,백지 형식,공개,True,False,08:02:14,True,핑크색,보통,True,2025-05-16 23:15:03.472019
9,9,1996,격자 형식,친구만,False,False,13:59:24,True,검은색,작게,True,2025-05-11 22:47:53.587610
66,66,1990,격자 형식,공개,True,True,00:49:30,True,보라색,보통,True,2025-05-16 01:04:33.997102
7,7,1994,백지 형식,친구만,True,True,16:31:37,True,파란색,크게,True,2025-05-29 15:32:39.778431
37,37,1988,격자 형식,친구만,False,False,01:14:03,True,보라색,작게,True,2025-05-28 23:45:25.482938
73,73,1990,백지 형식,친구만,True,True,05:20:31,True,파란색,보통,True,2025-05-22 22:37:49.869543
59,59,1982,격자 형식,비공개,True,True,02:29:32,True,보라색,작게,True,2025-05-22 20:33:48.680548
47,47,2005,백지 형식,친구만,True,False,00:17:03,True,파란색,크게,True,2025-05-15 09:40:20.647753
79,79,1983,백지 형식,비공개,True,True,00:50:34,True,보라색,크게,True,2025-05-05 05:43:14.969154
16,16,1992,백지 형식,친구만,True,True,12:25:29,True,파란색,보통,True,2025-05-12 18:50:29.806667
28,28,1980,줄글 형식,비공개,True,True,05:21:15,True,핑크색,보통,True,2025-05-15 02:29:27.964964
42,42,2003,격자 형식,친구만,True,True,08:30:39,True,파란색,크게,True,2025-05-22 20:09:15.547734
27,27,1984,격자 형식,친구만,True,False,03:50:13,True,초록색,작게,True,2025-05-10 14:54:54.424545
