watchlist_id,user_id,stock_id,added_date,target_price,match_score,confidence_level
141,12,1,2025-02-25 05:52:24.836956,108074,0.92,0.56
142,15,14,2025-02-06 01:53:05.594692,254749,0.86,0.58
143,24,19,2025-04-14 18:28:00.674037,248449,0.63,0.75
144,37,16,2024-12-28 20:20:09.782090,436073,0.57,0.99
145,18,1,2025-03-09 14:24:17.402779,466362,0.64,0.77
146,43,14,2025-03-18 06:43:57.293745,321655,0.46,0.52
147,32,10,2025-01-08 17:58:48.973591,46984,0.16,0.91
148,42,2,2024-12-26 08:40:59.401755,62256,0.86,0.72
149,46,6,2025-04-30 15:10:07.274212,133967,0.9,0.7
150,5,1,2024-12-10 10:37:23.127682,57399,0.25,0.72
151,50,7,2025-01-29 21:57:19.287517,214512,0.86,0.84
152,44,8,2024-12-11 17:50:09.669457,485411,0.5,0.94
153,35,9,2025-05-07 13:42:00.882746,180131,0.7,0.78
154,21,16,2025-01-14 08:31:06.864727,496389,0.6,0.77
155,14,13,2024-12-02 03:55:22.653849,218534,0.75,0.92
156,39,1,2025-02-21 15:13:00.082908,355962,0.59,0.79
157,12,3,2025-03-28 16:38:15.558850,451390,0.5,0.53
158,11,14,2024-12-19 12:37:48.208420,435952,0.49,0.89
159,45,18,2025-03-11 02:13:51.383204,462910,0.05,0.88
160,5,20,2024-12-11 22:14:50.045588,489723,0.63,0.63
161,23,16,2024-12-15 14:09:45.605110,95323,0.55,0.52
162,22,6,2025-03-30 10:29:45.664008,124377,0.71,0.88
163,34,9,2024-12-03 12:29:38.233588,407809,0.61,0.63
164,3,9,2025-04-15 16:24:27.400551,382635,0.29,0.56
165,31,8,2025-01-25 15:49:04.862196,228381,0.82,0.58
166,40,14,2025-01-06 13:54:02.241380,475916,0.79,0.65
167,26,13,2025-03-01 13:05:45.143899,388614,0.99,0.69
168,27,14,2025-03-18 00:52:18.118613,34656,0.46,0.76
169,21,7,2025-05-09 00:38:17.043798,106559,0.06,0.59
170,38,7,2024-12-16 02:42:43.434013,379191,0.67,0.52
171,43,10,2024-12-16 05:10:04.251610,372643,0.04,0.78
172,31,7,2025-02-11 12:40:39.357253,325830,0.05,0.77
173,34,10,2025-02-12 03:41:49.629441,136685,0.86,0.55
174,42,11,2025-04-21 17:28:27.040270,25195,0.98,0.74
175,47,3,2024-12-28 18:05:50.865175,311872,0.7,0.88
176,46,1,2024-12-30 20:59:19.829535,114795,0.36,0.79
177,32,17,2025-03-06 07:09:03.941640,478963,0.77,0.98
178,48,18,2025-01-03 16:06:19.105944,67339,0.58,0.9
179,31,5,2025-03-16 12:00:24.698883,300496,0.27,0.89
180,16,17,2025-02-26 23:32:04.906610,374321,0.6,0.5
181,16,12,2025-05-20 16:27:33.152962,353774,0.04,0.85
182,14,7,2025-05-02 21:45:58.469459,340878,0.74,0.55
183,8,18,2024-12-03 08:26:03.529504,243090,0.48,0.64
184,35,11,2025-04-26 05:28:05.582668,72782,0.02,1.0
185,27,3,2025-03-29 21:23:30.296482,217153,0.85,0.77
186,39,20,2025-02-28 23:36:58.314644,240486,0.83,0.92
187,27,6,2025-04-01 19:44:05.991411,115431,0.16,0.85
188,27,18,2025-03-12 01:10:21.219241,396926,0.87,0.59
189,40,7,2025-02-15 09:37:33.467165,276907,0.81,0.71
190,22,9,2024-12-18 12:03:17.891565,110064,0.16,0.97
191,18,7,2025-04-18 17:19:48.148329,231590,0.81,0.9
192,23,14,2024-12-23 23:00:59.279167,17287,0.88,0.75
193,35,3,2025-05-05 20:56:56.762522,180104,0.31,0.57
194,33,1,2024-12-21 18:12:49.143511,377517,0.29,0.94
195,26,8,2025-02-17 02:51:24.796510,231594,0.4,0.92
196,11,2,2025-02-27 10:24:53.043837,96007,0.27,0.87
197,7,17,2025-04-05 14:41:31.416819,336937,0.77,0.85
198,20,12,2025-01-08 09:28:33.389572,436019,0.92,0.61
199,33,18,2025-04-14 08:03:47.928829,284633,0.17,0.53
200,49,4,2025-03-07 16:16:16.059994,314119,0.78,0.99
