price_id,livestock_mkt,product_type,price_per_kg,record_date,grade,part,supply_volume,demand_level
235,37,닭고기,20944,2024-08-28,3등급,목살,3057,보통
236,24,소고기,19012,2023-12-29,특등급,안심,395,보통
237,24,닭고기,8665,2025-02-13,2등급,안심,2707,높음
238,42,닭고기,31067,2024-11-10,특등급,삼겹살,2897,낮음
239,45,양고기,22565,2023-07-09,2등급,앞다리,4887,높음
240,30,돼지고기,23733,2024-08-12,특등급,삼겹살,301,높음
241,12,돼지고기,23738,2024-08-12,특등급,안심,3002,높음
242,5,오리고기,34457,2023-07-12,등외급,등심,1709,높음
243,34,오리고기,27103,2024-02-29,등외급,삼겹살,1406,보통
244,3,소고기,16467,2024-10-22,2등급,목살,3564,낮음
245,48,돼지고기,11126,2024-03-23,2등급,앞다리,2883,보통
246,7,오리고기,20802,2023-07-13,등외급,뒷다리,1568,높음
247,26,닭고기,14242,2023-12-06,2등급,목살,706,낮음
248,42,소고기,22034,2023-12-27,3등급,안심,2656,낮음
249,19,소고기,27515,2025-01-17,등외급,갈비,3741,높음
250,29,돼지고기,25221,2023-12-01,2등급,등심,1039,낮음
251,38,오리고기,11295,2023-08-17,1등급,삼겹살,3939,낮음
252,4,돼지고기,26862,2024-06-18,2등급,안심,4937,높음
253,14,양고기,14737,2025-01-27,3등급,목살,4605,높음
254,36,닭고기,16600,2023-09-16,1등급,갈비,843,보통
255,12,돼지고기,28181,2024-03-19,2등급,목살,811,낮음
256,32,오리고기,8029,2024-07-03,2등급,안심,630,낮음
257,46,오리고기,8776,2023-07-23,특등급,안심,4856,보통
258,11,양고기,19002,2024-01-13,특등급,앞다리,1083,보통
259,3,돼지고기,26123,2025-02-11,3등급,목살,3532,낮음
260,10,소고기,24604,2024-10-29,2등급,뒷다리,481,낮음
261,11,돼지고기,24136,2025-05-02,1등급,목살,4072,보통
262,1,돼지고기,10799,2025-01-25,1등급,뒷다리,1609,보통
263,34,오리고기,18870,2025-03-12,2등급,앞다리,1505,높음
264,29,양고기,30117,2024-12-10,3등급,뒷다리,589,보통
265,1,양고기,29051,2024-12-06,3등급,등심,428,보통
266,40,소고기,10480,2024-07-09,등외급,등심,3234,낮음
267,15,소고기,34350,2023-10-21,2등급,뒷다리,2238,보통
268,37,양고기,32061,2024-06-04,등외급,뒷다리,3061,낮음
269,41,돼지고기,23227,2024-11-06,3등급,목살,666,낮음
270,38,오리고기,14569,2024-08-25,3등급,뒷다리,1052,높음
271,23,돼지고기,26450,2023-06-18,2등급,삼겹살,2712,높음
272,9,돼지고기,10526,2024-01-24,2등급,안심,2789,보통
273,16,닭고기,27540,2024-04-14,1등급,안심,1849,높음
274,27,양고기,30656,2023-11-25,3등급,삼겹살,3578,낮음
275,31,양고기,32190,2025-05-21,특등급,앞다리,3880,보통
276,19,닭고기,13130,2023-08-12,1등급,등심,2285,낮음
277,36,돼지고기,20628,2024-04-18,등외급,등심,4857,보통
278,41,소고기,29828,2025-04-03,1등급,등심,1730,높음
279,22,양고기,18475,2024-06-24,3등급,앞다리,2367,보통
280,12,오리고기,19643,2023-10-27,2등급,뒷다리,2391,낮음
281,18,소고기,11395,2025-04-09,특등급,앞다리,2197,높음
282,20,돼지고기,15804,2024-03-19,2등급,앞다리,711,낮음
283,29,소고기,30010,2025-01-29,1등급,뒷다리,4315,높음
284,5,소고기,18046,2025-02-24,2등급,삼겹살,4251,보통
285,30,오리고기,26351,2025-04-21,2등급,앞다리,4879,보통
286,32,닭고기,24383,2024-05-16,특등급,앞다리,1981,낮음
287,41,소고기,30773,2024-04-06,특등급,갈비,106,보통
288,24,소고기,15970,2025-04-24,3등급,앞다리,4823,보통
289,4,오리고기,19347,2023-06-17,등외급,갈비,1913,낮음
290,42,양고기,23655,2025-01-10,3등급,삼겹살,3742,높음
291,3,돼지고기,29100,2025-01-26,3등급,안심,2486,보통
292,12,돼지고기,25057,2025-01-13,등외급,목살,404,보통
293,22,닭고기,33560,2025-03-06,특등급,안심,3069,높음
294,35,오리고기,12025,2024-07-12,1등급,갈비,3485,낮음
295,32,양고기,30006,2023-11-11,특등급,목살,3011,높음
296,48,양고기,11461,2023-10-30,2등급,목살,4039,보통
297,11,소고기,29214,2024-08-21,3등급,삼겹살,2778,보통
298,18,돼지고기,15284,2023-12-25,등외급,갈비,3785,낮음
299,13,소고기,8034,2023-11-21,1등급,삼겹살,393,보통
300,11,돼지고기,31287,2024-08-13,2등급,목살,3156,높음
301,24,소고기,15409,2025-03-26,등외급,앞다리,2203,보통
302,39,오리고기,17708,2023-12-03,2등급,목살,3131,보통
303,42,닭고기,16594,2024-04-09,2등급,등심,2405,높음
304,25,돼지고기,32845,2023-06-12,3등급,앞다리,4353,높음
305,28,돼지고기,26257,2024-07-07,특등급,갈비,1269,높음
306,39,양고기,14030,2024-11-26,1등급,등심,3867,보통
307,5,오리고기,25786,2024-05-22,특등급,삼겹살,3572,높음
308,50,돼지고기,27305,2025-05-19,2등급,갈비,4702,보통
309,31,오리고기,20909,2024-09-05,특등급,목살,1880,낮음
310,41,소고기,14956,2025-04-05,2등급,삼겹살,748,보통
311,43,양고기,33427,2023-08-03,2등급,삼겹살,4213,낮음
312,31,양고기,20988,2024-01-25,등외급,목살,1535,낮음
313,16,닭고기,10393,2024-10-12,2등급,삼겹살,4704,낮음
314,36,오리고기,23619,2024-08-25,특등급,뒷다리,614,높음
315,44,돼지고기,25431,2024-06-06,등외급,갈비,4940,낮음
316,21,오리고기,28363,2024-08-24,2등급,삼겹살,1044,보통
317,1,오리고기,10478,2025-04-24,특등급,뒷다리,2198,보통
318,21,소고기,17644,2024-05-24,등외급,삼겹살,3357,낮음
319,5,돼지고기,30157,2024-06-29,3등급,안심,2223,낮음
320,10,돼지고기,25139,2023-06-22,2등급,갈비,3730,낮음
321,50,닭고기,19195,2025-04-23,3등급,안심,457,낮음
322,12,오리고기,29412,2025-03-31,2등급,안심,4404,낮음
323,33,오리고기,25211,2025-04-21,2등급,안심,4131,낮음
324,23,소고기,10166,2024-05-31,등외급,목살,4932,높음
325,22,닭고기,32173,2025-01-23,3등급,갈비,1689,보통
326,49,양고기,31983,2024-01-22,1등급,목살,2070,낮음
327,30,돼지고기,26830,2024-01-01,등외급,갈비,1080,높음
328,11,양고기,13860,2024-12-19,2등급,갈비,3719,보통
329,4,오리고기,19549,2025-03-27,3등급,갈비,4734,높음
330,42,양고기,19387,2024-07-18,3등급,뒷다리,4155,높음
331,27,돼지고기,19539,2023-09-18,2등급,등심,4056,높음
332,24,양고기,26247,2025-01-28,등외급,앞다리,3613,높음
333,5,양고기,21275,2023-10-10,등외급,등심,3489,보통
334,17,양고기,15266,2025-01-23,1등급,목살,3946,보통
335,49,닭고기,12609,2023-07-12,2등급,목살,1673,보통
336,15,오리고기,25421,2023-11-02,3등급,앞다리,3829,보통
337,50,소고기,23125,2023-06-07,3등급,갈비,620,보통
338,39,양고기,21858,2024-10-07,특등급,갈비,2745,낮음
339,19,닭고기,11235,2024-08-04,3등급,삼겹살,1994,보통
340,35,닭고기,33511,2024-04-22,1등급,안심,1456,보통
341,29,소고기,34737,2024-04-17,특등급,삼겹살,704,낮음
342,14,닭고기,23573,2024-02-23,3등급,목살,2911,보통
343,27,닭고기,24686,2023-09-07,1등급,삼겹살,4305,낮음
344,30,오리고기,23490,2023-06-02,등외급,앞다리,1987,보통
345,41,돼지고기,12218,2024-07-16,특등급,갈비,2655,보통
346,28,소고기,14070,2024-07-18,특등급,갈비,3437,낮음
347,13,돼지고기,28130,2025-03-31,특등급,안심,2180,보통
348,24,양고기,11111,2023-12-31,등외급,뒷다리,4934,보통
349,19,소고기,31120,2023-10-11,특등급,등심,4326,높음
350,9,돼지고기,30345,2023-06-05,1등급,등심,3390,높음
351,36,닭고기,10103,2025-05-27,등외급,삼겹살,4386,높음
352,1,소고기,34951,2024-08-20,특등급,뒷다리,2340,보통
353,48,오리고기,16595,2024-10-14,3등급,삼겹살,3672,보통
354,48,오리고기,27567,2023-11-08,등외급,갈비,4805,보통
355,45,양고기,13983,2024-06-18,3등급,삼겹살,4838,보통
356,32,돼지고기,31208,2023-12-16,2등급,앞다리,1938,낮음
357,45,양고기,16960,2025-03-02,2등급,삼겹살,4555,보통
358,11,닭고기,22603,2024-04-08,특등급,뒷다리,1503,낮음
359,40,오리고기,18843,2023-09-29,특등급,갈비,2886,높음
360,25,양고기,16162,2024-12-24,2등급,뒷다리,2777,낮음
361,10,오리고기,30665,2024-03-31,등외급,앞다리,2206,보통
362,19,소고기,16742,2023-11-18,3등급,앞다리,3697,높음
363,33,양고기,29548,2024-10-30,2등급,갈비,1323,보통
364,36,소고기,17492,2024-06-15,2등급,삼겹살,1957,보통
365,40,오리고기,21348,2024-04-22,2등급,뒷다리,3974,낮음
366,31,오리고기,17501,2024-05-03,2등급,안심,1011,높음
367,44,오리고기,8255,2024-02-23,등외급,목살,1410,보통
368,16,양고기,12671,2024-07-05,등외급,삼겹살,4095,보통
369,50,소고기,24936,2024-06-30,3등급,앞다리,1508,보통
370,21,오리고기,20286,2025-05-24,3등급,앞다리,2121,높음
371,29,닭고기,22637,2025-05-12,특등급,목살,3020,보통
372,18,소고기,31023,2023-06-12,등외급,삼겹살,700,높음
373,26,소고기,24292,2024-08-07,2등급,뒷다리,3125,낮음
374,35,닭고기,33649,2023-07-03,등외급,목살,330,높음
375,4,돼지고기,11092,2023-08-06,2등급,안심,3199,보통
376,25,돼지고기,10567,2025-05-10,특등급,안심,994,낮음
377,15,닭고기,10759,2025-05-03,등외급,갈비,3532,높음
378,29,닭고기,27224,2023-08-22,2등급,갈비,4780,보통
379,48,소고기,10806,2023-07-22,1등급,안심,3090,보통
380,35,오리고기,20139,2025-05-09,1등급,안심,121,낮음
381,21,닭고기,13898,2024-06-02,1등급,삼겹살,643,보통
382,9,닭고기,33103,2024-10-26,2등급,등심,3153,낮음
383,29,오리고기,14489,2024-12-09,3등급,갈비,3695,높음
384,2,닭고기,28480,2023-07-20,등외급,등심,1738,보통
385,12,소고기,34864,2024-03-04,등외급,삼겹살,1230,보통
386,35,소고기,29475,2024-07-19,3등급,삼겹살,3052,낮음
387,22,돼지고기,19575,2025-02-28,2등급,삼겹살,537,높음
388,41,돼지고기,23756,2024-07-25,3등급,뒷다리,1943,낮음
389,5,닭고기,22529,2024-04-11,2등급,뒷다리,4785,낮음
390,14,소고기,18698,2024-03-04,등외급,목살,3202,보통
391,45,오리고기,32194,2025-04-01,1등급,안심,2100,보통
392,29,돼지고기,34231,2023-06-09,3등급,앞다리,2695,보통
393,3,소고기,18093,2023-07-26,3등급,뒷다리,4968,낮음
394,30,소고기,20612,2025-04-22,특등급,안심,4062,보통
395,24,오리고기,26588,2024-05-03,특등급,삼겹살,1965,보통
396,16,오리고기,34575,2024-09-30,3등급,목살,2491,낮음
397,32,닭고기,9732,2025-05-05,2등급,뒷다리,2754,낮음
398,12,양고기,28092,2024-10-07,특등급,안심,3653,보통
399,42,닭고기,23036,2024-08-12,3등급,뒷다리,4260,높음
400,28,돼지고기,15438,2023-09-16,등외급,안심,1547,낮음
401,29,돼지고기,21491,2024-03-15,특등급,앞다리,2661,높음
402,18,닭고기,19167,2023-12-14,3등급,안심,3639,보통
403,35,닭고기,27355,2024-06-21,등외급,뒷다리,733,높음
404,10,양고기,32110,2025-03-29,1등급,안심,1062,높음
405,4,오리고기,18858,2024-09-22,등외급,갈비,3365,낮음
406,9,돼지고기,25904,2025-03-14,1등급,뒷다리,2430,보통
407,3,소고기,13341,2024-05-23,3등급,갈비,1315,낮음
408,12,소고기,8661,2024-08-08,특등급,등심,3840,보통
409,49,오리고기,19553,2024-01-23,등외급,앞다리,752,낮음
410,39,닭고기,12833,2023-07-21,3등급,뒷다리,3312,낮음
411,28,오리고기,17022,2025-05-13,특등급,삼겹살,2043,보통
412,23,돼지고기,30658,2023-07-16,2등급,앞다리,3454,낮음
413,7,돼지고기,21372,2024-04-13,1등급,뒷다리,938,높음
414,2,돼지고기,13049,2023-12-18,1등급,등심,4291,보통
415,32,소고기,11056,2024-12-20,3등급,등심,2611,낮음
416,46,돼지고기,33809,2023-06-12,특등급,목살,1478,보통
417,2,돼지고기,33049,2024-01-08,3등급,삼겹살,2613,높음
418,48,오리고기,32623,2024-09-07,3등급,삼겹살,3564,높음
